133;Asia;China;Beverages;2022/4/5;332877862;4811;47.45
134;Europe;Germany;Baby Food;1995/10/23;618474757;9279;255.28
135;Europe;Ireland;Household;1982/7/26;468532407;8006;668.27
136;Europe;Poland;Office Supplies;2017/4/10;358099639;8496;651.21
137;Sub-Saharan Africa;Namibia;Household;2017/3/6;382537782;285;668.27
138;Asia;Uzbekistan;Personal Care;2018/6/18;707520663;9942;81.73
139;Sub-Saharan Africa;Zimbabwe;Meat;2010/2/27;219034612;6064;421.89
140;Asia;Mongolia;Meat;2010/11/10;573378455;4281;421.89
141;Europe;Norway;Personal Care;1993/3/11;347163522;2256;81.73
142;Middle East and North Africa;Oman;Snacks;2002/3/3;887313640;4679;152.58
143;Europe;Serbia;Cosmetics;2015/8/28;461065137;8275;437.20
144;Sub-Saharan Africa;Democratic Republic of the Congo;Fruits;1983/10/12;105966842;6798;9.33
145;Europe;Bulgaria;Baby Food;2015/1/7;479880082;6035;255.28
146;Asia;Brunei;Baby Food;1984/11/26;510978686;8803;255.28
147;Europe;Serbia;Snacks;1995/9/23;547748982;9951;152.58
148;Sub-Saharan Africa;Ghana;Cereal;1982/3/10;108989799;1358;205.70
149;Sub-Saharan Africa;Malawi;Cereal;2005/3/3;133812463;6936;205.70
150;Sub-Saharan Africa;Zimbabwe;Fruits;2004/12/7;731640803;7627;9.33
151;Europe;Cyprus;Snacks;1991/11/13;732211148;6405;152.58
152;Central America and the Caribbean;Nicaragua;Cereal;2021/9/24;835572326;3274;205.70
153;Europe;Estonia;Baby Food;2004/2/18;462085664;271;255.28
154;Europe;Estonia;Clothes;1984/6/24;902424991;6463;109.28
155;Europe;Lithuania;Fruits;1985/10/3;367576634;2949;9.33
156;Sub-Saharan Africa;Republic of the Congo;Meat;2017/2/17;738839423;7859;421.89
157;Europe;Czech Republic;Baby Food;1984/11/2;817824685;1353;255.28
158;Sub-Saharan Africa;Cameroon;Snacks;1993/5/2;376456248;624;152.58
159;Asia;Vietnam;Office Supplies;2010/6/22;606970441;4897;651.21
160;Europe;Moldova ;Meat;1994/5/16;971916091;424;421.89
161;Middle East and North Africa;Bahrain;Office Supplies;1983/8/21;554154527;5494;651.21
162;Europe;Hungary;Household;1987/1/27;306859576;5423;668.27
163;Australia and Oceania;Marshall Islands;Personal Care;1996/3/16;803517568;7559;81.73
164;Middle East and North Africa;Iraq;Office Supplies;1983/7/13;887927329;6283;651.21
165;Europe;Albania;Vegetables;2017/12/22;824200189;8006;154.06
166;Sub-Saharan Africa;Lesotho;Office Supplies;1990/7/17;946759974;6170;651.21
167;Middle East and North Africa;Lebanon;Clothes;2013/10/24;310343015;6249;109.28
168;Europe;Hungary;Vegetables;2021/11/7;739998137;748;154.06
169;Asia;Japan;Beverages;2010/8/12;981086671;4203;47.45
170;Europe;Georgia;Office Supplies;2016/12/25;749282443;8180;651.21
171;Europe;Estonia;Office Supplies;2001/5/8;280571782;6280;651.21
172;Europe;Luxembourg;Household;2022/11/4;781253516;9131;668.27
173;Sub-Saharan Africa;Swaziland;Personal Care;1986/12/2;377938973;9396;81.73
174;Europe;Romania;Clothes;1996/4/28;867551982;6765;109.28
175;Sub-Saharan Africa;Ethiopia;Personal Care;2021/4/24;967328870;2964;81.73
176;Sub-Saharan Africa;Chad;Office Supplies;2002/2/22;364818465;6746;651.21
177;Middle East and North Africa;Morocco;Office Supplies;1996/11/7;167882096;8898;651.21
178;North America;Mexico;Clothes;2019/10/25;654693591;7237;109.28
179;Sub-Saharan Africa;Nigeria;Personal Care;2016/4/12;823739278;1612;81.73
180;Central America and the Caribbean;Trinidad and Tobago;Beverages;2020/2/14;643817985;8904;47.45
181;Europe;Moldova ;Personal Care;1998/11/15;604041039;8022;81.73
182;Australia and Oceania;Solomon Islands;Personal Care;1999/10/24;363832271;4909;81.73
183;Asia;India;Personal Care;1997/10/20;102928006;7539;81.73
184;Sub-Saharan Africa;Burkina Faso;Office Supplies;2007/8/15;971377074;917;651.21
185;Australia and Oceania;Kiribati;Meat;2020/3/22;139540803;2079;421.89
186;Middle East and North Africa;Israel;Meat;1985/11/15;248093020;5093;421.89
187;Sub-Saharan Africa;Comoros;Snacks;1982/9/7;858020055;6056;152.58
188;Middle East and North Africa;Iran;Baby Food;1982/6/11;700620734;8099;255.28
189;Asia;Vietnam;Cosmetics;2019/10/22;827506387;6384;437.20
190;Central America and the Caribbean;Belize;Household;1995/11/13;560600841;3101;668.27
191;Europe;Belarus;Personal Care;2002/7/25;642140424;2476;81.73
192;North America;United States of America;Baby Food;2011/6/3;984673964;5763;255.28
193;Europe;Poland;Beverages;2017/1/26;221062791;6247;47.45
194;North America;Canada;Vegetables;1997/10/16;654480731;4247;154.06
195;Middle East and North Africa;Israel;Beverages;1993/12/25;608414113;2111;47.45
196;Middle East and North Africa;Lebanon;Household;1992/9/25;276661765;9219;668.27
197;Europe;Andorra;Baby Food;1991/11/18;373335015;6982;255.28
198;Europe;Slovakia;Clothes;1988/4/24;782857692;3843;109.28
199;Sub-Saharan Africa;Liberia;Fruits;1988/4/18;109966123;274;9.33
200;Central America and the Caribbean;Antigua and Barbuda ;Cereal;2018/11/25;629709136;3782;205.70
201;Asia;China;Personal Care;2017/10/26;637448060;3901;81.73
202;Sub-Saharan Africa;Niger;Baby Food;1997/11/5;298856723;7200;255.28
203;Europe;United Kingdom;Household;1989/1/27;299921452;2278;668.27
204;Asia;Bangladesh;Personal Care;2011/4/28;496941077;4763;81.73
205;Asia;Myanmar;Snacks;2010/11/17;366526925;2317;152.58
206;Australia and Oceania;Tonga;Meat;1988/9/22;355602824;9633;421.89
207;Sub-Saharan Africa;Guinea-Bissau;Vegetables;2006/2/26;531405103;3434;154.06
208;Australia and Oceania;Nauru;Vegetables;2016/12/11;131482589;7475;154.06
209;Sub-Saharan Africa;Swaziland;Cereal;1997/12/6;713696610;7542;205.70
210;Europe;Finland;Vegetables;2004/7/27;306220996;6452;154.06
211;Australia and Oceania;Papua New Guinea;Household;1993/1/3;157542073;9055;668.27
212;Sub-Saharan Africa;Mauritius ;Personal Care;2005/1/2;686458671;7230;81.73
213;Sub-Saharan Africa;Mozambique;Office Supplies;2012/3/19;132082116;4888;651.21
214;Europe;Bulgaria;Clothes;1999/4/8;403836238;2972;109.28
215;Europe;Spain;Household;1994/7/19;331457364;4455;668.27
216;Australia and Oceania;Vanuatu;Meat;2006/5/23;614994323;9341;421.89
217;Europe;Belgium;Fruits;2004/8/8;674808442;9669;9.33
218;Europe;Belgium;Baby Food;1997/10/21;901573550;4503;255.28
219;Sub-Saharan Africa;Guinea-Bissau;Clothes;2007/7/10;406275975;4944;109.28
220;Sub-Saharan Africa;Togo;Vegetables;1994/12/7;170214545;9121;154.06
221;Sub-Saharan Africa;Cote d'Ivoire;Personal Care;1988/11/15;795000588;7196;81.73
222;Sub-Saharan Africa;Republic of the Congo;Fruits;1994/8/17;252557933;6360;9.33
223;Middle East and North Africa;Libya;Baby Food;1983/6/12;635122907;5837;255.28
224;Australia and Oceania;East Timor;Vegetables;1985/5/26;505244338;1882;154.06
225;Europe;Switzerland;Clothes;2015/7/7;745783555;2782;109.28
226;Australia and Oceania;Palau;Snacks;2008/1/20;509914386;3853;152.58
227;Middle East and North Africa;Jordan;Household;1992/11/26;371123158;2445;668.27
228;Europe;Slovenia;Household;1991/1/27;973208701;2936;668.27
229;Asia;South Korea;Baby Food;1990/4/28;780282342;1739;255.28
230;Europe;Norway;Clothes;2013/8/17;126767909;2296;109.28
231;Middle East and North Africa;Afghanistan;Baby Food;2003/10/13;767401731;80;255.28
232;Asia;Bangladesh;Personal Care;1998/4/13;927232635;7597;81.73
233;Sub-Saharan Africa;Guinea;Meat;2010/1/3;251621949;9381;421.89
234;Central America and the Caribbean;Cuba;Office Supplies;2005/10/21;256243503;7002;651.21
235;Europe;Russia;Cosmetics;2018/6/23;277083623;4056;437.20
236;Sub-Saharan Africa;Seychelles ;Vegetables;2008/6/8;620441138;1175;154.06
237;Asia;South Korea;Office Supplies;1998/7/20;312927377;1020;651.21
238;Sub-Saharan Africa;Ghana;Baby Food;2020/11/20;251466166;3282;255.28
239;Central America and the Caribbean;Costa Rica;Office Supplies;2006/6/12;953293836;9685;651.21
240;Europe;Romania;Cereal;1986/1/25;305959212;8985;205.70
241;Europe;Czech Republic;Cereal;1993/2/19;317323625;1967;205.70
242;Europe;Liechtenstein;Household;1989/3/13;365560901;6449;668.27
243;Sub-Saharan Africa;Seychelles ;Baby Food;2007/9/19;349157369;2279;255.28
244;Middle East and North Africa;Somalia;Baby Food;2018/3/20;236911857;6338;255.28
245;Australia and Oceania;Solomon Islands;Personal Care;1988/7/20;517935693;7536;81.73
246;Sub-Saharan Africa;Uganda;Clothes;2013/6/24;851652705;1816;109.28
247;Sub-Saharan Africa;Equatorial Guinea;Cereal;1991/2/4;517799222;7151;205.70
248;Central America and the Caribbean;Costa Rica;Office Supplies;1997/1/16;666424071;8547;651.21
249;Europe;Moldova ;Fruits;2017/4/1;267888581;3039;9.33
250;Sub-Saharan Africa;Burkina Faso;Vegetables;1982/9/1;162866580;4695;154.06
251;Central America and the Caribbean;Guatemala;Beverages;2009/11/19;812344396;9614;47.45
252;Sub-Saharan Africa;Swaziland;Meat;2013/12/5;947620856;924;421.89
253;Asia;Maldives;Vegetables;1999/9/22;720307290;3789;154.06
254;Asia;Thailand;Household;1997/5/26;352327525;399;668.27
255;Sub-Saharan Africa;Sudan;Household;1997/3/15;585917890;4979;668.27
256;Central America and the Caribbean;Costa Rica;Meat;2015/9/8;433627212;8783;421.89
257;Europe;Denmark;Beverages;2008/4/1;328316819;5098;47.45
258;Sub-Saharan Africa;Angola;Cereal;1993/1/25;773160541;4240;205.70
259;Australia and Oceania;Papua New Guinea;Household;1989/3/18;991644704;8559;668.27
260;Asia;North Korea;Meat;1988/11/10;277568137;7435;421.89
261;Central America and the Caribbean;El Salvador;Fruits;2010/8/27;245042169;2278;9.33
262;Sub-Saharan Africa;Burkina Faso;Household;2003/2/26;778490626;1531;668.27
263;Middle East and North Africa;Yemen;Baby Food;1987/3/17;482649838;5668;255.28
264;Sub-Saharan Africa;Republic of the Congo;Beverages;2006/4/25;732568633;2193;47.45
265;Europe;Andorra;Household;1988/8/19;723608338;642;668.27
266;Central America and the Caribbean;Dominican Republic;Household;2019/10/15;621442782;7584;668.27
267;Middle East and North Africa;Israel;Baby Food;1986/12/28;212058293;1616;255.28
268;Australia and Oceania;Solomon Islands;Snacks;1984/3/13;251753699;8369;152.58
269;Sub-Saharan Africa;Liberia;Fruits;1992/6/3;217140328;5503;9.33
270;Sub-Saharan Africa;Mali;Vegetables;2008/1/5;555142009;7712;154.06
271;Asia;Uzbekistan;Clothes;1986/6/15;432995069;1718;109.28
272;Middle East and North Africa;Tunisia ;Personal Care;2004/8/11;888248336;1276;81.73
273;Europe;Vatican City;Vegetables;2015/2/25;778763139;2173;154.06
274;Sub-Saharan Africa;Djibouti;Snacks;2000/2/24;832713305;7227;152.58
275;Europe;Ukraine;Household;2017/6/21;498585164;1285;668.27
276;Australia and Oceania;East Timor;Fruits;1993/2/5;195177543;6227;9.33
277;Sub-Saharan Africa;Uganda;Cereal;2018/2/12;861601769;5965;205.70
278;Sub-Saharan Africa;Guinea;Meat;2009/4/23;807281672;1441;421.89
279;Sub-Saharan Africa;Equatorial Guinea;Clothes;1982/11/27;661953580;5629;109.28
280;Europe;Malta;Cosmetics;1995/2/14;225666320;8534;437.20
281;Europe;Cyprus;Household;2004/12/17;718781220;2191;668.27
282;Europe;Czech Republic;Office Supplies;1990/6/28;731972110;5668;651.21
283;Middle East and North Africa;Libya;Vegetables;1986/8/17;276225316;64;154.06
284;Asia;Vietnam;Office Supplies;2019/8/6;332839667;3509;651.21
285;Middle East and North Africa;Jordan;Vegetables;2013/9/4;603426492;6163;154.06
286;Sub-Saharan Africa;Mali;Beverages;1999/12/4;859909617;5220;47.45
287;Europe;Czech Republic;Household;2007/2/10;494525372;9902;668.27
288;Europe;Slovakia;Vegetables;2008/8/23;769822585;6465;154.06
289;Sub-Saharan Africa;Zimbabwe;Vegetables;2002/5/6;768662583;3195;154.06
290;Central America and the Caribbean;Honduras;Cereal;2018/5/8;544219195;5409;205.70
291;Europe;Switzerland;Beverages;1987/6/28;669978749;455;47.45
292;Sub-Saharan Africa;South Africa;Cosmetics;1990/3/3;889740073;2715;437.20
293;Sub-Saharan Africa;Uganda;Beverages;2002/1/24;567614495;8598;47.45
294;Middle East and North Africa;Iran;Vegetables;2015/8/23;938025844;1547;154.06
295;Middle East and North Africa;Algeria;Vegetables;1999/10/8;155710446;7036;154.06
296;Sub-Saharan Africa;Central African Republic;Baby Food;1985/6/28;945717132;7570;255.28
297;Central America and the Caribbean;The Bahamas;Cosmetics;2016/1/24;253407227;7685;437.20
298;Sub-Saharan Africa;South Africa;Household;1987/4/27;494454562;8948;668.27
299;Sub-Saharan Africa;Benin;Cereal;1999/5/17;104845464;4957;205.70
300;Europe;Hungary;Cosmetics;1991/7/22;290878760;6344;437.20
301;Europe;Austria;Office Supplies;2005/10/17;979165780;5768;651.21
302;Asia;Tajikistan;Office Supplies;2018/2/24;366630351;2923;651.21
303;Europe;Portugal;Office Supplies;1990/5/2;770508801;9532;651.21
304;Europe;Belgium;Beverages;1986/5/4;978349959;4349;47.45
305;Europe;Slovenia;Beverages;2013/10/20;298015153;8161;47.45
306;Europe;Czech Republic;Snacks;2021/5/3;807678210;8786;152.58
307;Australia and Oceania;Marshall Islands;Personal Care;2012/4/11;605825459;6071;81.73
308;Sub-Saharan Africa;Sudan;Fruits;1989/9/21;561255729;6897;9.33
309;Central America and the Caribbean;Dominican Republic;Clothes;1997/11/27;263080346;175;109.28
310;Sub-Saharan Africa;Tanzania;Cereal;2013/7/27;270723140;1848;205.70
311;Europe;Switzerland;Clothes;2014/5/11;763920438;9888;109.28
312;North America;Greenland;Household;2004/1/21;192721068;9302;668.27
313;Australia and Oceania;Tonga;Fruits;1989/10/5;227486360;7124;9.33
314;Middle East and North Africa;Saudi Arabia;Vegetables;2003/2/28;808890140;7422;154.06
315;Central America and the Caribbean;Belize;Cosmetics;2017/10/27;597918736;6296;437.20
316;Sub-Saharan Africa;Angola;Cosmetics;1999/4/8;125870978;6874;437.20
317;Asia;Malaysia;Household;2004/7/8;444358193;4319;668.27
318;Sub-Saharan Africa;Ethiopia;Beverages;1982/11/25;875304210;822;47.45
319;North America;Greenland;Baby Food;1989/11/15;360945355;607;255.28
320;Sub-Saharan Africa;Benin;Cereal;1993/10/16;613830459;4928;205.70
321;Middle East and North Africa;Yemen;Cereal;1985/6/3;266820847;7073;205.70
322;Sub-Saharan Africa;Rwanda;Baby Food;1986/12/14;723090350;7358;255.28
323;Sub-Saharan Africa;Mauritania;Meat;1990/4/3;306125295;8132;421.89
324;Australia and Oceania;New Zealand;Personal Care;2021/1/18;109724509;8775;81.73
325;Australia and Oceania;Samoa ;Clothes;2019/1/13;847999322;699;109.28
326;Australia and Oceania;Fiji;Clothes;2016/7/28;605373561;2344;109.28
327;Sub-Saharan Africa;Malawi;Beverages;1983/9/7;686583554;4186;47.45
328;Australia and Oceania;Marshall Islands;Beverages;2015/5/12;666678130;3729;47.45
329;Central America and the Caribbean;Grenada;Baby Food;2011/1/3;641018617;508;255.28
330;Europe;Luxembourg;Meat;1985/11/9;775278842;1093;421.89
331;Sub-Saharan Africa;Zimbabwe;Meat;1985/7/17;855445134;4080;421.89
332;Asia;China;Vegetables;2006/10/8;737816321;5100;154.06
333;North America;United States of America;Beverages;2015/9/23;799003732;1815;47.45
334;Sub-Saharan Africa;Central African Republic;Vegetables;2018/1/23;585931193;8916;154.06
335;Central America and the Caribbean;Antigua and Barbuda ;Vegetables;2001/3/21;165835034;3127;154.06
336;Central America and the Caribbean;Guatemala;Baby Food;2017/1/22;576264083;8203;255.28
337;Middle East and North Africa;Qatar;Clothes;2006/11/21;675079667;9930;109.28
338;Middle East and North Africa;Israel;Personal Care;2003/7/3;290455615;1126;81.73
339;Asia;Thailand;Snacks;2000/5/26;670878255;6639;152.58
340;Asia;Singapore;Cereal;2003/9/8;435146415;8349;205.70
341;Asia;North Korea;Snacks;1987/3/8;522371423;167;152.58
342;Europe;Austria;Office Supplies;2002/9/21;141977107;3036;651.21
343;Asia;Japan;Baby Food;1999/5/27;823699796;9929;255.28
344;Sub-Saharan Africa;Zimbabwe;Beverages;1996/1/27;567588317;851;47.45
345;Europe;Lithuania;Fruits;2013/9/17;594003999;7838;9.33
346;Europe;Luxembourg;Baby Food;2013/7/16;393620669;9958;255.28
347;Sub-Saharan Africa;Central African Republic;Cosmetics;2011/12/8;877424657;8309;437.20
348;Europe;Norway;Household;2001/10/14;326714789;1021;668.27
349;Sub-Saharan Africa;Democratic Republic of the Congo;Fruits;2001/1/15;243102395;8256;9.33
350;Australia and Oceania;New Zealand;Household;2002/6/17;398511302;7205;668.27
351;Europe;Ukraine;Personal Care;2021/12/16;185177838;7092;81.73
352;Asia;Taiwan;Personal Care;1987/10/1;865650832;4173;81.73
353;Europe;Italy;Cereal;2012/11/25;622791612;6733;205.70
354;Europe;Finland;Personal Care;1993/10/23;409774005;89;81.73
355;Sub-Saharan Africa;Sudan;Office Supplies;1984/9/21;800084340;1591;651.21
356;Europe;Croatia;Snacks;1994/12/8;637521445;5618;152.58
357;Sub-Saharan Africa;Mauritania;Beverages;2008/1/25;186196649;8581;47.45
358;Australia and Oceania;New Zealand;Baby Food;1992/4/2;680533778;3923;255.28
359;Middle East and North Africa;Pakistan;Beverages;2009/7/18;275269162;7117;47.45
